Rank,Company Name,Number of Employees,Previous Rank,Revenues,Revenue Change,Profits,Profit Change,Assets,Market Value
1,Walmart,"23,00,000",1,"4,85,873",0.008,13643,-0.072,"1,98,825","2,18,619"
2,Berkshire Hathaway,"3,67,700",4,"2,23,604",0.061,24074,0,"6,20,854","4,11,035"
3,Apple,"1,16,000",3,"2,15,639",-0.077,45687,-0.144,"3,21,686","7,53,718"
4,Exxon Mobil,72700,2,"2,05,004",-0.167,7840,-0.515,"3,30,314","3,40,056"
5,McKesson,68000,5,"1,92,487",0.062,2258,0.53,56563,31439
6,UnitedHealth Group,"2,30,000",6,"1,84,840",0.177,7017,0.207,"1,22,810","1,57,793"
7,CVS Health,"2,04,000",7,"1,77,526",0.158,5317,0.015,94462,81310
8,General Motors,"2,25,000",8,"1,66,380",0.092,9427,-0.027,"2,21,690",52968
9,AT&T,"2,68,540",10,"1,63,786",0.116,12976,-0.028,"4,03,821","2,55,679"
10,Ford Motor,"2,01,000",9,"1,51,800",0.015,4596,-0.377,"2,37,951",46349
11,AmerisourceBergen,18500,12,"1,46,850",0.08,1427.9,-,33656,19229
12,Amazon.com,"3,41,400",18,"1,35,987",0.271,2371,2.978,83402,"4,23,031"
13,General Electric,"2,95,000",11,"1,26,661",-0.098,8831,-,"3,65,183","2,59,520"
14,Verizon,"1,60,900",13,"1,25,980",-0.043,13127,-0.266,"2,44,180","1,98,900"
15,Cardinal Health,37300,21,"1,21,546",0.185,1427,0.174,34122,25725
16,Costco,"1,72,000",15,"1,18,719",0.022,2350,-0.011,33163,73606
17,Walgreens Boots Alliance,"3,00,000",19,"1,17,351",0.134,4173,-0.011,72688,89645
18,Kroger,"4,43,000",17,"1,15,337",0.05,1975,-0.031,36505,26961
19,Chevron,55200,14,"1,07,567",-0.18,-497,-1.108,"2,60,078","2,03,263"
20,Fannie Mae,7000,16,"1,07,162",-0.029,12313,0.124,"32,87,968",3011
21,J.P. Morgan Chase,"2,43,355",23,"1,05,486",0.044,24733,0.012,"24,90,972","3,13,761"
22,Express Scripts Holding,25600,22,"1,00,288",-0.014,3404.4,0.375,51745,39567
23,Home Depot,"4,06,000",28,94595,0.069,7957,0.135,42966,"1,76,368"
24,Boeing,"1,50,540",24,94571,-0.016,4895,-0.054,89997,"1,07,546"
25,Wells Fargo,"2,69,100",27,94176,0.046,21938,-0.042,"19,30,115","2,78,516"
26,Bank of America Corp.,"2,08,024",26,93662,0.007,17906,0.127,"21,87,702","2,36,182"
27,Alphabet,72053,36,90272,0.204,19478,0.191,"1,67,497","5,79,426"
28,Microsoft,"1,14,000",25,85320,-0.088,16798,0.378,"1,93,694","5,08,935"
29,Anthem,53000,33,84863,0.072,2469.8,-0.035,65083,43813
30,Citigroup,"2,19,000",29,82386,-0.067,14912,-0.135,"17,92,077","1,65,394"
31,Comcast,"1,59,000",37,80403,0.079,8695,0.065,"1,80,500","1,78,258"
32,IBM,"4,14,400",31,79919,-0.031,11872,-0.1,"1,17,470","1,64,251"
33,State Farm Insurance Cos.,68234,35,76132,0.006,350.3,-0.944,"2,56,030",-
34,Phillips 66,14800,30,72396,-0.169,1555,-0.632,51653,40954
35,Johnson & Johnson,"1,26,400",39,71890,0.026,16540,0.073,"1,41,208","3,37,642"
36,Procter & Gamble,"1,05,000",34,71726,-0.089,10508,0.493,"1,27,136","2,29,700"
37,Valero Energy,9996,32,70166,-0.142,2289,-0.426,46173,29746
38,Target,"3,23,000",38,69495,-0.058,2737,-0.186,37431,30502
39,Freddie Mac,5982,43,65665,0.034,7815,0.226,"20,23,376",1612
40,LoweÕs,"2,40,000",47,65017,0.101,3093,0.215,34408,70481
41,Dell Technologies,"1,38,000",,64806,0.181,-1672,-,"1,18,206",-
42,MetLife,58000,40,63476,-0.093,800,-0.849,"8,98,764",57429
43,Aetna,49500,46,63155,0.047,2271,-0.05,69146,44859
44,PepsiCo,"2,64,000",44,62799,-0.004,6329,0.161,74129,"1,59,763"
45,Archer Daniels Midland,31800,41,62346,-0.079,1279,-0.308,39769,26274
46,UPS,"3,35,520",48,60906,0.044,3431,-0.292,40377,93276
47,Intel,"1,06,000",51,59387,0.073,10316,-0.097,"1,13,327","1,70,539"
48,Prudential Financial,49739,50,58779,0.029,4368,-0.226,"7,83,962",45912
49,Albertsons Cos.,"2,74,000",,58734,1.159,-502.2,-,23770,-
50,United Technologies,"2,01,600",45,57244,-0.062,5055,-0.336,89706,89957
51,Marathon Petroleum,44460,42,55858,-0.135,1174,-0.588,44413,26679
52,Disney,"1,95,000",53,55632,0.06,9391,0.12,92033,"1,79,298"
53,Humana,51600,52,54379,0.002,614,-0.519,25396,29743
54,Pfizer,96500,55,52824,0.081,7215,0.037,"1,71,615","2,03,725"
55,AIG,56400,49,52367,-0.102,-849,-1.387,"4,98,264",61154
56,Lockheed Martin,97000,60,50658,0.098,5302,0.471,47806,77557
57,Sysco,51900,57,50367,0.035,949.6,0.383,16722,28048
58,FedEx,"3,35,767",58,50365,0.061,1820,0.733,46064,52178
59,Hewlett Packard Enterprise,"1,95,000",,50123,-,3161,-,79679,39288
60,Cisco Systems,73700,54,49247,0.002,10739,0.196,"1,21,652","1,69,266"
61,HP,49000,20,48238,-0.533,2496,-0.452,29010,30231
62,Dow Chemical,56000,56,48158,-0.013,4318,-0.438,79511,77460
63,HCA Holdings,"2,10,500",63,44747,0.027,2890,0.357,33758,32966
64,Coca-Cola,"1,00,300",62,41863,-0.055,6527,-0.112,87270,"1,82,153"
65,New York Life Insurance,11320,61,40787,-0.111,1088.1,3.241,"2,87,196",-
66,Centene,30500,124,40721,0.786,562,0.583,20197,12271
67,American Airlines Group,"1,22,300",67,40180,-0.02,2676,-0.648,51274,21326
68,Nationwide,34320,69,40074,-0.004,334.3,-0.424,"1,97,790",-
69,Merck,68000,72,39807,0.008,3920,-0.118,95377,"1,74,454"
70,Cigna,41000,79,39668,0.047,1867,-0.108,59360,37604
71,Delta Air Lines,83756,68,39639,-0.026,4373,-0.034,51261,33586
72,Best Buy,"1,25,000",71,39403,-0.009,1228,0.369,13856,15193
73,Honeywell International,"1,31,000",75,39302,0.019,4809,0.009,54146,94991
74,Caterpillar,95400,59,38537,-0.18,-67,-1.032,74704,54402
75,Liberty Mutual Insurance Group,50000,73,38308,-0.029,1006,0.957,"1,25,592",-
76,Morgan Stanley,55311,78,37949,0.001,5979,-0.024,"8,14,949",79947
77,Massachusetts Mutual Life Insurance,11737,76,37788,-0.012,1273.5,-0.106,"2,71,040",-
78,Goldman Sachs Group,34400,74,37712,-0.038,7398,0.216,"8,60,165",91380
79,Energy Transfer Equity,30992,65,37504,-0.11,995,-0.163,79011,21292
80,TIAA,12997,82,37105,0.055,1492.3,0.229,"5,23,194",-
81,Oracle,"1,36,000",77,37047,-0.031,8901,-0.104,"1,12,180","1,83,556"
82,Tyson Foods,"1,14,000",66,36881,-0.109,1768,0.449,22373,22028
83,United Continental Holdings,88000,80,36556,-0.035,2263,-0.692,40140,22225
84,Allstate,43275,81,36534,0.025,1877,-0.135,"1,08,610",29754
85,Publix Super Markets,"1,91,000",87,34274,0.051,2025.7,0.031,17464,-
86,American Express,56400,85,33823,-0.018,5408,0.047,"1,58,893",71193
87,TJX,"2,35,000",89,33184,0.072,2298.2,0.009,12884,51053
88,Nike,70700,91,32376,0.058,3760,0.149,21396,92204
89,Exelon,34396,95,31360,0.065,1134,-0.5,"1,14,904",33309
90,General Dynamics,98800,88,31353,-0.004,2955,-0.003,32872,56791
91,Rite Aid,70580,107,30737,0.159,165.5,-0.922,11277,4473
92,Gilead Sciences,9000,86,30390,-0.069,13501,-0.254,56977,88788
93,CHS,12157,84,30347,-0.122,424.2,-0.457,17318,-
94,3M,91584,93,30109,-0.005,5050,0.045,32906,"1,14,338"
95,Time Warner,25000,99,29318,0.043,3926,0.024,65966,75660
96,Charter Communications,91500,292,29003,1.973,3522,-,"1,49,067","1,00,595"
97,Northwestern Mutual,5646,100,28799,0.024,818,0.004,"2,50,441",-
98,Facebook,17048,157,27638,0.542,10217,1.77,64961,"4,10,522"
99,Travelers Cos.,30900,105,27625,0.031,3014,-0.124,"1,00,245",33689
100,Capital One Financial,47300,112,27519,0.096,3751,-0.074,"3,57,033",41831
101,Twenty-First Century Fox,21500,96,27326,-0.057,2755,-0.668,48365,59949
102,USAA,29943,114,27131,0.114,1779.1,-0.217,"1,47,290",-
103,World Fuel Services,5000,92,27016,-0.111,126.5,-0.275,5413,2535
104,Philip Morris International,79500,106,26685,-0.004,6967,0.014,36851,"1,75,349"
105,Deere,56767,97,26644,-0.077,1523.9,-0.214,57981,34648
106,Kraft Heinz,41000,153,26487,0.444,3632,4.729,"1,20,480","1,10,528"
107,Tech Data,9500,108,26235,-0.005,195.1,-0.266,7932,3569
108,Avnet,17700,102,26219,-0.061,506.5,-0.114,11240,5898
109,Avnet,90000,102,25923,-0.125,1659,-0.772,61538,65676
110,MacyÕs,"1,48,300",103,25778,-0.048,619,-0.423,19851,9046
111,AbbVie,30000,123,25638,0.122,5953,0.157,66099,"1,03,838"
112,McDonaldÕs,"3,75,000",109,24622,-0.031,4686.5,0.035,31024,"1,06,150"
113,DuPont,46000,101,24594,-0.12,2513,0.287,39964,69451
114,Northrop Grumman,67000,118,24508,0.042,2200,0.106,25614,41577
115,ConocoPhillips,13300,90,24360,-0.213,-3615,-,89772,61692
116,Raytheon,63000,120,24069,0.035,2211,0.066,30052,44664
117,Tesoro,6308,98,24005,-0.147,734,-0.523,20398,9515
118,Arrow Electronics,18700,119,23825,0.023,522.8,0.05,14206,6546
119,Qualcomm,30500,110,23554,-0.068,5705,0.082,52359,84694
120,Progressive,31721,137,23441,0.124,1031,-0.187,33428,22760
121,Duke Energy,28798,115,23369,-0.01,2152,-0.236,"1,32,761",57397
122,Enterprise Products Partners,6800,104,23022,-0.148,2513.1,-0.003,52194,58522
123,Amgen,19200,130,22991,0.061,7722,0.113,77626,"1,20,830"
124,US Foods Holding,25000,122,22919,-0.009,209.8,0.252,8945,6207
125,U.S. Bancorp,71191,131,22744,0.058,5888,0.002,"4,45,964",87201
126,Aflac,10212,135,22559,0.081,2659,0.05,"1,29,819",29053
127,Sears Holdings,"1,40,000",111,22138,-0.12,-2221,-,9362,1231
128,Dollar General,"1,21,000",139,21987,0.079,1251.1,0.074,11672,19182
129,AutoNation,26000,136,21609,0.036,430.5,-0.027,10060,4268
130,Community Health Systems,"1,08,000",125,21374,-0.058,-1721,-,21944,1010
131,Starbucks,"2,54,000",146,21316,0.112,2817.7,0.022,14330,85092
132,Eli Lilly,41975,141,21222,0.063,2737.6,0.137,38806,92803
133,International Paper,55000,127,21079,-0.058,904,-0.036,33345,20884
134,Tenet Healthcare,"1,16,475",140,21070,0.048,-192,-,24701,1777
135,Abbott Laboratories,75000,138,20853,0.009,1400,-0.683,52666,76740
136,Dollar Tree,"1,16,050",180,20719,0.337,896.2,2.174,15702,18540
137,Whirlpool,93000,134,20718,-0.008,888,0.134,19153,12762
138,Southwest Airlines,53536,142,20425,0.031,2244,0.029,23286,33076
139,Emerson Electric,"1,03,500",128,20268,-0.091,1635,-0.397,21743,38614
140,Staples,61503,132,20217,-0.04,-1497,-4.948,8271,5723
141,Plains GP Holdings,5100,121,20182,-0.128,94,-0.203,26103,9127
142,Penske Automotive Group,24000,143,20143,0.04,342.9,0.052,8861,4001
143,Union Pacific,42919,129,19941,-0.086,4233,-0.113,55718,85911
144,Danaher,62000,133,19912,-0.048,2553.7,-0.239,45295,59359
145,Southern,32015,162,19896,0.138,2448,0.034,"1,09,697",49335
146,ManpowerGroup,28000,144,19654,0.017,443.7,0.058,7574,6938
147,Bristol-Myers Squibb,25000,168,19427,0.173,4457,1.848,33707,89591
148,Altria Group,8300,149,19337,0.026,14239,1.717,45932,"1,38,513"
149,Fluor,61551,155,19037,0.051,281.4,-0.318,9216,7353
150,KohlÕs,85000,145,18686,-0.027,556,-0.174,13574,6862
151,Lear,"1,48,400",154,18558,0.019,975.1,0.308,9901,9726
152,Jabil Circuit,"1,38,000",158,18353,0.025,254.1,-0.105,10323,5270
153,Hartford Financial Services Group,16900,152,18300,-0.004,896,-0.467,"2,23,432",17795
154,Thermo Fisher Scientific,54800,164,18274,0.077,2021.8,0.023,45908,59964
155,Kimberly-Clark,42000,151,18202,-0.021,2166,1.138,14602,46828
156,Molina Healthcare,21000,201,17782,0.254,52,-0.636,7449,2601
157,PG&E Corp.,24000,166,17666,0.049,1393,0.594,68598,33696
158,Supervalu,38000,160,17529,-0.016,178,-0.073,4370,1033
159,Cummins,55400,148,17509,-0.084,1394,-0.004,15011,25397
160,CenturyLink,40000,159,17470,-0.024,626,-0.287,47017,12883
161,AECOM,87000,156,17411,-0.032,96.1,-,13727,5528
162,Xerox,"1,33,600",150,17126,-0.082,-477,-2.006,18145,7462
163,Marriott International,"2,26,500",195,17072,0.179,780,-0.092,24140,36124
164,Paccar,23000,147,17033,-0.109,521.7,-0.675,20639,23604
165,General Mills,39000,161,16563,-0.061,1697.4,0.39,21712,33998
166,PNC Financial Services Group,50683,171,16423,0.009,3903,-0.049,"3,66,380",58455
167,American Electric Power,17634,165,16380,-0.031,610.9,-0.702,63468,33009
168,Icahn Enterprises,90980,184,16348,0.07,-1128,-,33335,7989
169,Nucor,23900,170,16208,-0.014,796.3,1.226,15224,19051
170,NextEra Energy,14700,163,16155,-0.076,2912,0.058,89993,60099
171,Performance Food Group,13000,185,16105,0.055,68.3,0.209,3455,2464
172,PBF Energy,3165,217,15920,0.213,170.8,0.167,7622,2431
173,Halliburton,50000,117,15887,-0.328,-5763,-,27000,42662
174,CarMax,22429,191,15833,0.064,623.4,0.044,14482,11081
175,Freeport-McMoRan,30000,175,15789,-0.006,-4154,-,37317,19310
176,Whole Foods Market,73515,181,15724,0.022,507,-0.054,6341,9468
177,Bank of New York Mellon Corp.,52000,179,15683,0.01,3547,0.123,"3,33,469",48913
178,Gap,"1,35,000",177,15516,-0.018,676,-0.265,7610,9712
179,Omnicom Group,78500,186,15417,0.019,1148.6,0.05,23165,20219
180,Genuine Parts,40000,183,15340,0.004,687.2,-0.026,8859,13712
181,DaVita HealthCare Partners,70300,200,15197,0.069,879.9,2.262,18741,13227
182,Colgate-Palmolive,36700,174,15195,-0.052,2441,0.764,12123,64715
183,PPG Industries,47000,182,15178,-0.01,877,-0.376,15769,26970
184,Goodyear Tire & Rubber,66000,169,15158,-0.078,1264,3.117,16511,9070
185,Synchrony Financial,15000,,15122,0.11,2251,0.017,90207,27810
186,DISH Network,16000,187,15095,0.002,1449.9,0.941,28092,29547
187,Visa,14200,204,15082,0.087,5991,-0.053,64035,"2,06,242"
188,Nordstrom,72500,197,14757,0.022,354,-0.41,7858,7770
189,INTL FCStone,1464,83,14755,-0.575,54.7,-0.018,5951,708
190,WestRock,39000,251,14706,0.292,-396.3,-1.782,23038,13029
191,XPO Logistics,87000,353,14619,0.918,69,-,11698,5338
192,Aramark,"2,17,250",199,14416,0.006,287.8,0.22,10582,9081
193,CBS,18410,203,14386,0.036,1261,-0.108,24238,28405
194,AES,19000,190,14287,-0.045,-1130,-4.693,36119,7371
195,WellCare Health Plans,7400,202,14237,0.025,242.1,1.041,6153,6212
196,FirstEnergy,15707,188,14156,-0.031,-6177,-,43148,14118
197,ConAgra Foods,20900,176,14134,-0.108,-677,-,13391,17557
198,Synnex,"1,10,000",212,14062,0.054,234.9,0.127,5223,4469
199,CDW,8516,220,13982,0.076,424.4,0.053,6948,9197
200,Textron,36000,209,13788,0.027,962,0.38,15358,12851
201,Waste Management,41200,221,13609,0.05,1182,0.57,20859,32216
202,Illinois Tool Works,50000,211,13599,0.014,2035,0.072,15201,45791
203,Office Depot,38000,196,13585,-0.062,529,-,5540,2402
204,Monsanto,22450,189,13502,-0.1,1336,-0.423,19736,49644
205,Cognizant Technology Solutions,"2,60,200",230,13487,0.086,1553,-0.043,14262,36226
206,Texas Instruments,29865,219,13370,0.028,3595,0.204,16431,80531
207,Lincoln National,9057,205,13330,-0.018,1192,0.033,"2,61,627",14760
208,Newell Brands,53400,434,13264,1.221,527.8,0.508,33838,22787
209,Land OÕLakes,10000,215,13233,0.006,244.9,-0.204,8305,-
210,Marsh & McLennan,60000,222,13211,0.025,1768,0.106,18190,38078
211,Ecolab,47565,206,13153,-0.029,1229.6,0.227,18330,36356
212,C.H. Robinson Worldwide,14125,208,13144,-0.025,513.4,0.007,3688,10958
213,Loews,15800,210,13105,-0.023,654,1.515,76594,15747
214,CBRE Group,75000,259,13072,0.204,572,0.045,10780,11753
215,Kinder Morgan,11121,198,13058,-0.093,708,1.798,80305,48533
216,Kellogg,37369,207,13014,-0.038,694,0.13,15111,25417
217,Western Digital,72878,194,12994,-0.108,242,-0.835,32862,23775
218,Guardian Life Ins. Co. of America,8876,226,12919,0.023,263.9,-0.357,70339,-
219,Ross Stores,78600,237,12867,0.078,1117.7,0.095,5309,25814
220,L Brands,59100,234,12574,0.035,1158.1,-0.076,8170,13426
221,J.C. Penney,"1,06,000",228,12547,-0.006,1,-,9314,1901
222,Farmers Insurance Exchange,13309,227,12513,-0.009,-147.9,-,16057,-
223,Reynolds American,5525,266,12503,0.171,6073,0.867,51095,89862
224,Viacom,9650,213,12488,-0.059,1438,-0.252,22508,18503
225,Becton Dickinson,50928,278,12483,0.214,976,0.404,25586,39041
226,Micron Technology,31400,173,12399,-0.234,-276,-1.095,27540,31972
227,Principal Financial,14854,236,12394,0.036,1316.5,0.067,"2,28,014",18143
228,Alcoa,41500,126,12394,-0.45,-941,-,20038,11604
229,NRG Energy,8763,193,12351,-0.158,-774,-,30355,5911
230,VF,69000,231,12207,-0.014,1074.1,-0.128,9739,22786
231,Devon Energy,3545,216,12197,-0.072,-3302,-,25913,21886
232,D.R. Horton,6976,260,12157,0.123,886.3,0.181,11559,12438
233,Bed Bath & Beyond,62000,238,12104,0.019,841.5,-0.121,6499,5931
234,Consolidated Edison,14960,229,12075,-0.038,1245,0.044,48255,23708
235,Edison International,12390,246,11869,0.03,1311,0.285,51319,25938
236,Sherwin-Williams,42550,253,11856,0.046,1132.7,0.075,6753,28891
237,NGL Energy Partners,3200,167,11742,-0.301,-198.9,-6.332,5560,2686
238,Dominion Resources,16200,243,11737,0.005,2123,0.118,71610,48732
239,Ameriprise Financial,13195,232,11735,-0.038,1314,-0.159,"1,39,821",19953
240,ADP,57000,248,11668,0.017,1492.5,0.028,43670,45963
241,Hilton Worldwide Holdings,"1,69,000",254,11663,0.035,348,-0.752,26211,19276
242,First Data,24000,249,11584,0.012,420,-,40292,14224
243,Henry Schein,21000,268,11572,0.089,506.8,0.058,6730,13461
