Rank,Company Name,Number of Employees,Previous Rank,Revenues,Revenue Change,Profits,Profit Change,Assets,Market Value
244,Toys ÒRÓ Us,64000,240,11540,-0.022,-36,-,6908,-
245,BB&T Corp.,37500,273,11538,0.115,2426,0.164,"2,19,276",36141
246,Reinsurance Group of America,2371,271,11522,0.106,701.4,0.397,53098,8169
247,Core-Mark Holding,7688,317,11507,0.299,54.2,0.052,1497,1445
248,Biogen,7400,263,11449,0.064,3702.8,0.044,22877,59046
249,Las Vegas Sands,49000,241,11410,-0.024,1670,-0.151,20469,45313
250,Stanley Black & Decker,54023,256,11407,0.017,965.3,0.092,15635,20280
251,Parker-Hannifin,48950,224,11361,-0.106,806.8,-0.203,12057,21370
252,Stryker,33000,287,11325,0.139,1647,0.145,20435,49115
253,Estee Lauder,46000,261,11262,0.045,1114.6,0.024,9223,31068
254,Celgene,7132,305,11229,0.213,1999.2,0.248,28086,96802
255,BlackRock,13000,250,11155,-0.022,3172,-0.052,"2,20,177",62225
256,Xcel Energy,11476,257,11107,0.007,1123.4,0.141,41155,22546
257,CSX,26628,239,11069,-0.063,1714,-0.129,35414,43126
258,Unum Group,9400,265,11047,0.029,931.4,0.074,61942,10749
259,Jacobs Engineering Group,49350,235,10964,-0.095,210.5,-0.305,7360,6693
260,Lennar,8335,301,10950,0.156,911.8,0.136,15362,12002
261,Group 1 Automotive,13500,267,10888,0.024,147.1,0.565,4462,1584
262,Leucadia National,13000,242,10875,-0.069,130,-0.542,45071,9355
263,Entergy,13513,247,10846,-0.058,-583.6,-,45904,13685
264,PayPal Holdings,18100,307,10842,0.172,1401,0.141,33103,51650
265,Applied Materials,16150,295,10825,0.121,1721,0.25,14588,42005
266,Voya Financial,6700,252,10782,-0.049,-428,-2.048,"2,14,235",7191
267,MasterCard,11900,294,10776,0.115,4059,0.066,18675,"1,21,234"
268,Priceline Group,18500,308,10743,0.165,2135,-0.163,19839,87522
269,Liberty Interactive,21080,284,10647,0.066,1235,0.421,20355,9101
270,AutoZone,66780,280,10636,0.044,1241,0.07,8600,20540
271,State Street Corp.,33783,264,10635,-0.012,2143,0.082,"2,42,698",30406
272,DTE Energy,10000,274,10630,0.028,868,0.194,32041,18317
273,L-3 Communications,38000,245,10597,-0.083,710,-,11865,12859
274,HollyFrontier,2676,214,10536,-0.204,-260.5,-1.352,9436,5048
275,Praxair,26498,262,10534,-0.022,1500,-0.03,19332,33834
276,Universal Health Services,70863,290,10508,0.074,702.4,0.032,10318,12022
277,Discover Financial Services,15549,283,10497,0.049,2393,0.042,92308,26255
278,Occidental Petroleum,11000,225,10398,-0.181,-574,-,43109,48444
279,United States Steel,29800,244,10261,-0.113,-440,-,9160,5893
280,Sempra Energy,16575,279,10183,-0.005,1370,0.016,47786,27692
281,Baxter International,48000,286,10163,0.02,4965,4.129,15546,28106
282,W.W. Grainger,25000,285,10137,0.016,605.9,-0.212,5694,13668
283,Autoliv,65900,310,10074,0.099,567.1,0.241,8234,9032
284,Norfolk Southern,27856,270,9888,-0.059,1668,0.072,34892,32515
285,Baker Hughes,33000,178,9841,-0.375,-2738,-,19034,25444
286,Ally Financial,7600,298,9835,0.031,1067,-0.172,"1,63,728",9437
287,Sonic Automotive,9800,297,9732,0.011,93.2,0.08,3639,900
288,Owens & Minor,7900,291,9723,-0.005,108.8,0.052,2718,2114
289,Huntsman,15000,277,9657,-0.062,326,2.505,9189,5880
290,Laboratory Corp. of America,52000,325,9642,0.111,732.1,0.676,14247,14696
291,Murphy USA,6600,258,9633,-0.115,221.5,0.256,2089,2706
292,Advance Auto Parts,57500,293,9568,-0.017,459.6,-0.029,8315,10944
293,Fidelity National Financial,55219,311,9554,0.046,650,0.233,14463,10600
294,Air Products & Chemicals,18450,288,9524,-0.037,631.1,-0.506,18055,29438
295,Hormel Foods,21100,304,9523,0.028,890.1,0.297,6370,18316
296,Hertz Global Holdings,36000,269,9480,-0.1,-491,-2.799,19155,1456
297,MGM Resorts International,66500,309,9455,0.029,1101.4,-,28173,15733
298,Corning,40700,313,9390,0.031,3695,1.76,27899,25030
299,Republic Services,33000,312,9388,0.03,612.6,-0.183,20630,21312
300,Alcoa,14000,,9318,-,-400,-,16741,6337
301,Fidelity National Information Services,55000,392,9241,0.401,568,-0.101,26031,26178
302,Pacific Life,3628,326,9169,0.061,824,0.247,"1,43,298",-
303,SunTrust Banks,24375,329,9161,0.074,1878,-0.028,"2,04,875",27175
304,LKQ,42500,369,9082,0.263,464,0.096,8303,9021
305,BorgWarner,27000,339,9071,0.131,118.5,-0.806,8835,8895
306,Ball,18450,341,9061,0.133,263,-0.064,16173,13000
307,CST Brands,12380,299,9061,-0.046,324,1.174,4360,3645
308,Public Service Enterprise Group,13065,272,9061,-0.13,887,-0.472,40070,22451
309,Eastman Chemical,14000,296,9008,-0.066,854,0.007,15457,11783
310,eBay,12600,300,8979,-0.054,7266,3.212,23847,36232
311,Mohawk Industries,37800,338,8959,0.11,930.4,0.512,10231,17025
312,Oneok,2384,348,8921,0.149,352,0.437,16139,11684
313,Frontier Communications,28332,461,8896,0.595,-373,-,29013,2521
314,Netflix,3850,379,8831,0.303,186.7,0.522,13587,63619
315,American Family Insurance Group,10471,332,8829,0.066,325.6,-0.531,22662,-
316,Thrivent Financial for Lutherans,3282,318,8777,-0.001,587.8,-0.236,88561,-
317,Expedia,20075,385,8774,0.315,281.8,-0.631,15778,18901
318,Lithia Motors,11170,346,8678,0.103,197.1,0.077,3844,2156
319,Avis Budget Group,25600,330,8659,0.018,163,-0.479,17643,2528
320,Reliance Steel & Aluminum,14500,303,8613,-0.079,304.3,-0.023,7411,5830
321,GameStop,41750,302,8608,-0.081,353.2,-0.123,4976,2282
322,Tenneco,31000,334,8599,0.048,363,0.47,4342,3390
323,OÕReilly Automotive,58397,342,8593,0.079,1037.7,0.114,7204,24730
324,Peter Kiewit SonsÕ,20000,314,8573,-0.047,396,0.578,6179,-
325,United Natural Foods,9554,335,8470,0.035,125.8,-0.093,2852,2187
326,salesforce.com,25000,386,8392,0.259,179.6,-,17585,58362
327,Boston Scientific,27000,359,8386,0.122,347,-,18096,34046
328,Newmont Mining,12438,349,8379,0.084,-627,-3.85,21031,17518
329,Genworth Financial,3400,306,8369,-0.095,-277,-,"1,04,658",2056
330,Live Nation Entertainment,11500,366,8355,0.153,2.9,-,6764,6219
331,Veritiv,8700,323,8327,-0.045,21,-0.213,2484,813
332,News Corp.,24000,327,8319,-0.036,179,-,15483,7559
333,Crown Holdings,23992,321,8284,-0.055,496,0.262,9599,7367
334,Global Partners,1770,276,8240,-0.201,-199.4,-5.578,2564,663
335,PVH,26650,340,8203,0.023,549,-0.041,11068,8092
336,Level 3 Communications,12600,333,8172,-0.007,677,-0.803,24888,20638
337,Navistar International,11300,281,8111,-0.2,-97,-,5653,2416
338,Univar,8700,315,8074,-0.101,-68.4,-5.145,5390,4293
339,Campbell Soup,16500,337,7961,-0.015,563,-0.185,7837,17423
340,DickÕs Sporting Goods,27550,365,7922,0.09,287.4,-0.13,4058,5489
341,Weyerhaeuser,10400,373,7902,0.116,1027,1.03,19243,25451
342,Mutual of Omaha Insurance,5732,367,7899,0.092,356.6,0.071,38465,-
343,Chesapeake Energy,3300,223,7872,-0.383,-4401,-,13028,5394
344,Anadarko Petroleum,4500,324,7869,-0.095,-3071,-,45564,34640
345,Interpublic Group,49800,355,7847,0.031,608.5,0.339,12485,9648
346,J.M. Smucker,6910,452,7811,0.372,688.7,0.997,15984,15263
347,Steel Dynamics,7695,356,7777,0.024,382.1,-,6424,8425
348,Foot Locker,32965,361,7766,0.048,664,0.227,3840,9818
349,Western Refining,7134,289,7743,-0.209,124.9,-0.693,5560,3812
350,SpartanNash,11500,351,7735,0.011,56.8,-0.094,1930,1313
351,Dean Foods,17000,336,7710,-0.051,119.9,-,2606,1786
352,Zimmer Biomet Holdings,18500,431,7684,0.281,305.9,1.081,26684,24571
353,PulteGroup,4623,433,7669,0.282,602.7,0.22,10178,7466
354,W.R. Berkley,7608,368,7654,0.062,601.9,0.195,23365,8561
355,Quanta Services,28100,352,7651,0.002,198.4,-0.362,5354,5386
356,EOG Resources,2650,322,7651,-0.126,-1096.7,-,29459,56302
357,Charles Schwab,16200,401,7644,0.176,1889,0.305,"2,23,383",54555
358,Eversource Energy,7762,343,7639,-0.04,942.3,0.073,32053,18627
359,Anixter International,8900,391,7625,0.156,120.5,-0.056,4094,2626
360,EMCOR Group,31000,381,7552,0.123,181.9,0.056,3894,3756
361,Assurant,14700,275,7532,-0.271,565.4,2.994,29709,5298
362,CenterPoint Energy,7727,363,7528,0.019,432,-,21829,11882
363,Harris,21000,505,7527,0.481,324,-0.03,11996,13849
364,HD Supply Holdings,14000,320,7524,-0.143,196,-0.867,5707,8296
365,PPL,12689,350,7517,-0.02,1902,1.789,38315,25448
366,Quest Diagnostics,43000,358,7515,0.003,645,-0.09,10100,13501
367,Williams,5604,364,7499,0.019,-424,-,46835,24436
368,WEC Energy Group,8074,437,7472,0.261,939,0.471,30123,19134
369,Hershey,17140,362,7440,0.007,720,0.404,5524,23236
370,AGCO,19795,360,7411,-0.008,160.1,-0.399,7168,4783
371,Ralph Lauren,20500,354,7405,-0.028,396,-0.436,6213,6710
372,Masco,26000,345,7357,-0.069,491,0.383,5137,10888
373,WESCO International,9000,357,7336,-0.024,101.6,-0.518,4491,3389
374,LifePoint Health,47000,430,7274,0.209,121.9,-0.33,6319,2616
375,National Oilwell Varco,36384,192,7251,-0.509,-2412,-,21140,15183
376,Kindred Healthcare,76650,372,7227,0.018,-664.2,-,6113,711
377,Mosaic,8700,316,7163,-0.195,297.8,-0.702,16841,10242
378,Alliance Data Systems,17000,404,7138,0.108,515.8,-0.135,25514,13925
379,Computer Sciences,59000,233,7106,-0.417,251,-,7736,9746
380,Huntington Ingalls Industries,37000,378,7068,0.007,573,0.418,6352,9265
381,Leidos Holdings,32000,504,7043,0.385,244,-0.039,9132,7696
382,Erie Insurance Group,4988,411,7016,0.057,741.9,0.107,18417,-
383,Tesla,30025,588,7000,0.73,-674.9,-,22664,45390
384,Ascena Retail Group,41000,523,6995,0.456,-11.9,-,5506,830
385,Darden Restaurants,"1,50,942",371,6934,-0.032,375,-0.471,4583,10389
386,Harman International Industries,26000,419,6912,0.123,361.7,0.056,6054,-
387,Nvidia,10299,508,6910,0.379,1666,1.713,9841,64160
388,R.R. Donnelley & Sons,44360,255,6896,-0.387,-495.9,-4.282,4285,846
389,Fifth Third Bancorp,17844,376,6889,-0.02,1564,-0.086,"1,42,177",19066
390,Quintiles Transnational Holdings,50000,447,6878,0.199,115,-0.703,21208,18999
391,Jones Lang LaSalle,77300,436,6804,0.14,318.2,-0.275,7629,5043
392,Dover,29000,377,6794,-0.033,508.9,-0.415,10116,12502
393,Spirit AeroSystems Holdings,14400,389,6793,0.022,469.7,-0.404,5405,6900
394,Ryder System,34500,395,6787,0.033,262.5,-0.139,10903,3992
395,A-Mark Precious Metals,83000,426,6784,0.118,9.3,0.315,437,120
396,Tractor Supply,19500,415,6780,0.089,437.1,0.065,2675,8960
397,Sealed Air,23000,375,6778,-0.036,486.4,0.45,7389,8432
398,Auto-Owners Insurance,4737,398,6775,0.04,706.3,-0.134,21571,-
399,Yum China Holdings,"4,20,000",,6752,-,502,-,3727,10453
400,Calpine,2372,402,6716,0.038,92,-0.609,19317,3989
401,Owens-Illinois,27000,418,6702,0.089,209,0.548,9135,3316
402,Targa Resources,1970,387,6691,0.005,-187.3,-4.213,12871,11743
403,JetBlue Airways,15986,405,6632,0.034,759,0.121,9487,6875
404,Jones Financial,43000,382,6632,-0.009,746,-0.11,19424,-
405,Franklin Resources,9059,344,6618,-0.167,1726.7,-0.152,16099,23823
406,Activision Blizzard,9500,532,6608,0.417,966,0.083,17452,37487
407,J.B. Hunt Transport Services,22190,416,6556,0.059,432.1,0.011,3829,10212
408,Constellation Brands,9000,429,6548,0.086,1054.9,0.257,16965,31775
409,NCR,33500,409,6543,0.027,270,-,7673,5620
410,Asbury Automotive Group,7900,393,6528,-0.009,167.2,-0.012,2336,1271
411,American Financial Group,7600,421,6498,0.057,649,0.844,55072,8303
412,Discovery Communications,7000,406,6497,0.016,1194,0.155,15758,11306
413,Berry Global Group,21000,518,6489,0.329,236,1.744,7653,6256
414,Sanmina,40178,408,6481,0.017,187.8,-0.502,3625,3016
415,CalAtlantic Group,3055,640,6477,0.83,484.7,1.27,8709,4291
416,Dr Pepper Snapple Group,20000,413,6440,0.025,847,0.109,9791,17997
417,DillardÕs,30800,380,6418,-0.05,169.2,-0.372,3888,1645
418,HRG Group,16021,441,6403,0.101,-198.8,-,35793,3869
419,CMS Energy,7750,403,6399,-0.009,551,0.054,21622,12528
420,Graybar Electric,8500,423,6385,0.045,93.1,0.022,2099,-
421,Builders FirstSource,14000,637,6367,0.786,144.3,-,2910,1669
422,Yum Brands,90000,218,6366,-0.514,1619,0.252,5478,22611
423,CaseyÕs General Stores,24724,374,6304,-0.106,226,0.251,2726,4400
424,Amphenol,62000,462,6286,0.129,822.9,0.078,8499,21897
425,Oshkosh,13800,424,6279,0.03,216.4,-0.057,4514,5118
426,iHeartMedia,18700,414,6274,0.005,-296.3,-,12862,330
427,TreeHouse Foods,16027,686,6175,0.926,-228.6,-2.989,6546,4813
428,Alleghany,3420,509,6131,0.226,456.9,-0.185,23757,9476
429,Expeditors International of Washington,16000,390,6098,-0.078,430.8,-0.058,2791,10208
430,Avery Dennison,25000,435,6087,0.02,320.7,0.169,4396,7157
431,Ameren,8629,425,6076,-0.004,653,0.037,24699,13245
432,Hanesbrands,67800,448,6063,0.058,539.4,0.258,6908,7733
433,Motorola Solutions,14000,451,6038,0.06,560,-0.082,8463,14131
434,St. Jude Medical,18000,465,6004,0.084,734,-0.166,12578,-
435,Harley-Davidson,6000,432,5997,-,692.2,-0.08,9890,10626
436,Regions Financial,22166,453,5967,0.052,1163,0.095,"1,25,968",17512
437,Intercontinental Exchange,5631,529,5958,0.273,1422,0.116,82003,35530
438,Alaska Air Group,19112,459,5931,0.059,814,-0.04,9962,11407
439,Old Republic International,8500,442,5901,0.023,466.9,0.106,18592,5382
440,Lam Research,7500,491,5886,0.119,914,0.394,12272,20903
441,AK Steel Holding,8500,383,5883,-0.121,-7.8,-,4036,2263
442,Rockwell Automation,22000,412,5880,-0.068,729.7,-0.118,7101,20024
443,Adobe Systems,15706,524,5854,0.221,1168.8,0.857,12707,64375
444,Avon Products,26400,370,5853,-0.184,-107.6,-,3419,1933
445,Terex,18100,396,5841,-0.107,-176.1,-2.207,5007,3250
446,NVR,4900,498,5835,0.129,425.3,0.111,2644,7851
447,Dana Holding,24900,428,5826,-0.039,640,3.025,4860,2783
448,Realogy Holdings,11800,449,5810,0.018,213,0.158,7421,4173
449,American Tower,4507,526,5786,0.213,956.4,0.396,30879,51921
450,Packaging Corp. of America,14000,446,5779,0.006,449.6,0.029,5777,8631
451,Citizens Financial Group,17600,486,5763,0.092,1045,0.244,"1,49,520",17597
452,United Rentals,12500,440,5762,-0.009,566,-0.032,11988,10561
453,Clorox,8000,455,5761,0.017,648,0.117,4518,17294
454,Genesis Healthcare,82000,457,5733,0.02,-64,-,5779,408
455,M&T Bank Corp.,16487,510,5722,0.145,1315.1,0.218,"1,23,449",23792
456,Ingredion,11000,456,5704,0.015,484.9,0.206,5782,8646
457,UGI,13105,384,5686,-0.15,364.7,0.298,10847,8543
458,Owens Corning,16000,480,5677,0.061,393,0.191,7741,6910
459,S&P Global,20000,481,5661,0.066,2106,0.822,8669,33805
460,Markel,10900,476,5612,0.045,455.7,-0.218,25875,13623
461,Wyndham Worldwide,37800,466,5599,0.011,611,-0.002,9819,8829
462,Arthur J. Gallagher,24790,471,5595,0.038,414.4,0.161,11490,10148
463,Burlington Stores,40000,500,5591,0.09,215.9,0.435,2575,6836
464,First American Financial,19531,497,5576,0.077,343,0.191,8832,4332
465,Symantec,11000,400,5568,-0.144,2488,1.834,11767,18986
466,Patterson,7000,559,5555,0.27,187.2,-0.162,3521,4393
467,Olin,6400,761,5551,0.945,-3.9,-,8763,5444
468,NetApp,12030,422,5546,-0.094,229,-0.591,10037,11339
469,Raymond James Financial,11900,482,5520,0.04,529.4,0.054,31594,10958
470,TravelCenters of America,20259,439,5511,-0.058,-2,-1.073,1660,241
471,Fiserv,23000,492,5505,0.048,930,0.306,9743,24741
472,Host Hotels & Resorts,"2,20,000",472,5488,0.019,762,0.366,11408,13794
473,Insight Enterprises,5930,474,5486,0.021,84.7,0.117,2219,1458
474,Mattel,32000,450,5457,-0.043,318,-0.139,6494,8770
475,AmTrust Financial Services,8000,531,5451,0.181,411,-0.088,22615,3158
476,Cincinnati Financial,4754,499,5449,0.06,590.7,-0.068,20386,11911
477,Simon Property Group,4050,488,5435,0.032,1838.9,0.006,31104,53732
478,Western Union,10700,468,5423,-0.011,253.2,-0.698,9420,9691
479,KeyCorp,15700,540,5422,0.194,791,-0.136,"1,36,453",19238
480,Delek US Holdings,1326,445,5414,-0.06,-153.7,-8.923,2985,1504
481,Booz Allen Hamilton Holding,22600,487,5406,0.025,294.1,0.265,3010,5307
482,Chemours,7000,,5400,-,7,-,6060,7080
483,Western & Southern Financial Group,2178,479,5398,0.008,241.2,-0.472,43831,-
484,Regions Financial,7293,453,5389,-0.05,900,1.961,8357,12643
485,Windstream Holdings,11870,443,5387,-0.066,-383.5,-,11770,1038
486,Seaboard,11781,460,5379,-0.038,312,0.825,4755,4881
487,Essendant,6600,477,5369,0.001,63.9,-,2164,568
488,Apache,3727,388,5354,-0.195,-1405,-,22519,19547
489,Airgas,17000,484,5314,0.002,337.5,-0.083,6135,-
490,Kelly Services,7500,467,5277,-0.044,120.8,1.245,2028,836
491,Liberty Media,3626,525,5276,0.1,680,9.625,31377,13055
492,Rockwell Collins,19000,490,5259,-0.001,728,0.061,7707,12711
493,Robert Half International,16400,503,5250,0.031,343.4,-0.04,1778,6240
494,CH2M Hill,20000,478,5236,-0.023,15,-0.813,2671,-
495,Big Lots,23150,495,5200,0.002,152.8,0.07,1608,2180
496,Michaels Cos.,31000,517,5197,0.058,378.2,0.042,2148,4229
497,Toll Brothers,4200,576,5170,0.239,382.1,0.052,9737,5872
498,Yahoo,8500,513,5169,0.04,-214.3,-,48083,44391
499,Vistra Energy,4431,,5164,-,-,-,15167,6968
500,ABM Industries,"1,10,000",485,5145,-0.028,57.2,-0.25,2281,2428